chr	start	end
Y	15017040	15017190
Y	15017300	15017450
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21154280	21154430
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	3782000	3782150
Y	4271885	4272035
Y	4461100	4461250
Y	4951180	4951330
Y	5083265	5083415
Y	5629540	5629690
Y	5758840	5758990
Y	6679800	6679950
Y	6762620	6762770
Y	6777280	6777430
Y	6777520	6777670
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	6967980	6968130
Y	6971460	6971610
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14430040	14430190
Y	14507480	14507630
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15275300	15275450
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16314340	16314490
Y	16440700	16440850
Y	16713380	16713530
Y	16729620	16729770
Y	17341060	17341210
Y	17472480	17472630
Y	17590440	17590590
Y	17590600	17590750
Y	17671140	17671290
Y	17706180	17706330
Y	17736880	17737030
Y	18674520	18674670
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21068180	21068330
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21177840	21177990
Y	21427720	21427870
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	28709180	28709330
Y	6777280	6777430
Y	6777520	6777670
Y	15205480	15205630
Y	15863220	15863370
Y	15863380	15863530
Y	2709500	2709650
Y	2709660	2709810
Y	15096820	15096970
Y	15097000	15097150
Y	15591660	15591810
Y	15591880	15592030
Y	17509880	17510030
Y	19542560	19542710
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	5576920	5577070
Y	5578100	5578250
Y	6760100	6760250
Y	7156125	7156275
Y	7256120	7256270
Y	15914820	15914970
Y	16002380	16002530
Y	16002600	16002750
Y	16468140	16468290
Y	17497160	17497310
Y	17497360	17497510
Y	17885560	17885710
Y	17885740	17885890
Y	18248620	18248770
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2713340	2713490
Y	2713720	2713870
Y	2802840	2802990
Y	2803080	2803230
Y	2803340	2803490
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	5191280	5191430
Y	6778520	6778670
Y	6778805	6778955
Y	7141760	7141910
Y	7141960	7142110
Y	7142220	7142370
Y	14774240	14774390
Y	14774440	14774590
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15017500	15017650
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15591880	15592030
Y	15704440	15704590
Y	15814260	15814410
Y	15814520	15814670
Y	15814700	15814850
Y	15814920	15815070
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	15816260	15816410
Y	15916120	15916270
Y	15916440	15916590
Y	15916620	15916770
Y	16636140	16636290
Y	16636360	16636510
Y	16636620	16636770
Y	21152720	21152870
Y	21152940	21153090
Y	21153540	21153690
Y	21153700	21153850
Y	21153900	21154050
Y	21154280	21154430
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21204320	21204470
Y	21237420	21237570
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	15411340	15411490
Y	18248620	18248770
Y	21204320	21204470
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2749940	2750090
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	2928880	2929030
Y	3156140	3156290
Y	3273720	3273870
Y	3395200	3395350
Y	3659900	3660050
Y	3782000	3782150
Y	4271885	4272035
Y	4351840	4351990
Y	4461100	4461250
Y	4609920	4610070
Y	4951180	4951330
Y	5083265	5083415
Y	5629540	5629690
Y	5758840	5758990
Y	6679800	6679950
Y	6762620	6762770
Y	6777280	6777430
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	6971460	6971610
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	14430040	14430190
Y	14480740	14480890
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15217180	15217330
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15964200	15964350
Y	16314340	16314490
Y	16440700	16440850
Y	16491720	16491870
Y	16713380	16713530
Y	16729620	16729770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17497160	17497310
Y	17590440	17590590
Y	17590600	17590750
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21424300	21424450
Y	21427720	21427870
Y	21455740	21455890
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22810300	22810450
Y	2871600	2871750
Y	2871760	2871910
Y	2872020	2872170
Y	6778805	6778955
Y	6779060	6779210
Y	6779220	6779370
Y	16635920	16636070
Y	16636140	16636290
Y	16636360	16636510
Y	16636620	16636770
Y	16636840	16636990
Y	17536380	17536530
Y	17536580	17536730
Y	17536900	17537050
Y	17537240	17537390
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21237420	21237570
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	6962540	6962690
Y	7696740	7696890
Y	13909945	13910095
Y	14077885	14078035
Y	16343700	16343850
Y	16350260	16350410
Y	17404860	17405010
Y	17887840	17887990
Y	14543460	14543610
Y	21728960	21729110
Y	21729120	21729270
Y	2709500	2709650
Y	2709660	2709810
Y	6763260	6763410
Y	6763440	6763590
Y	6777280	6777430
Y	6777520	6777670
Y	15203680	15203830
Y	17536580	17536730
Y	21308260	21308410
Y	22737440	22737590
Y	22737620	22737770
Y	4471580	4471730
Y	21308260	21308410
Y	22737440	22737590
Y	22737620	22737770
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	4868240	4868390
Y	6778520	6778670
Y	6778805	6778955
Y	7140640	7140790
Y	7140940	7141090
Y	7141960	7142110
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14774600	14774750
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017300	15017450
Y	15017500	15017650
Y	15017780	15018050
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15863220	15863370
Y	15863380	15863530
Y	15863540	15863690
Y	16634360	16634510
Y	16634560	16634710
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	15205480	15205630
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	21153540	21153690
Y	21153700	21153850
Y	21154560	21154710
Y	21154720	21154870
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	15863220	15863370
Y	15863380	15863530
Y	15914820	15914970
Y	17622260	17622410
Y	18248620	18248770
Y	5203100	5203250
Y	6962540	6962690
Y	6971760	6971910
Y	7140640	7140790
Y	15203680	15203830
Y	15816260	15816410
Y	15816440	15816590
Y	15914820	15914970
Y	17509880	17510030
Y	17536580	17536730
Y	19347740	19347890
Y	21237780	21237930
Y	21237940	21238090
Y	2709820	2709970
Y	6660780	6660930
Y	6777280	6777430
Y	6876900	6877050
Y	6877080	6877230
Y	14543460	14543610
Y	15205480	15205630
Y	15346440	15346590
Y	15525240	15525390
Y	15591880	15592030
Y	19542560	19542710
Y	21728960	21729110
Y	21729120	21729270
Y	2803780	2803930
Y	2803980	2804130
Y	7705020	7705170
Y	7705260	7705410
Y	14774080	14774230
Y	14774240	14774390
Y	14775040	14775190
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15547160	15547310
Y	15555100	15555250
Y	15555340	15555490
Y	15590360	15590510
Y	15590560	15590710
Y	15591380	15591530
Y	15650440	15650590
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	15816260	15816410
Y	15816440	15816590
Y	15916620	15916770
Y	21204320	21204470
Y	21205140	21205290
Y	21906560	21906710
Y	22737860	22738010
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	4351840	4351990
Y	4859700	4859850
Y	4859865	4860015
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7582600	7582750
Y	7612880	7613030
Y	7613100	7613250
Y	7824580	7824730
Y	13617200	13617350
Y	14645240	14645390
Y	14733500	14733650
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15339340	15339490
Y	15455520	15455670
Y	15535280	15535430
Y	15535460	15535610
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16637200	16637350
Y	16637360	16637510
Y	16637640	16637790
Y	16730540	16730690
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	22902480	22902630
Y	22902660	22902810
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	4351840	4351990
Y	4859700	4859850
Y	4859865	4860015
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7582600	7582750
Y	7612880	7613030
Y	7613100	7613250
Y	7824580	7824730
Y	13617200	13617350
Y	14645240	14645390
Y	14733500	14733650
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15339340	15339490
Y	15455520	15455670
Y	15535280	15535430
Y	15535460	15535610
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16637200	16637350
Y	16637360	16637510
Y	16637640	16637790
Y	16730540	16730690
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	22902480	22902630
Y	22902660	22902810
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2755880	2756030
Y	2756140	2756290
Y	2781160	2781310
Y	2781340	2781490
Y	2802180	2802330
Y	2803980	2804130
Y	2875720	2875870
Y	3273720	3273870
Y	3395200	3395350
Y	4351840	4351990
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	13311865	13312015
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15591380	15591530
Y	15613200	15613350
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16729620	16729770
Y	16730540	16730690
Y	16807980	16808130
Y	17691240	17691390
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21595040	21595190
Y	22720700	22720850
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	28461280	28461430
Y	28709180	28709330
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2755880	2756030
Y	2756140	2756290
Y	2781160	2781310
Y	2781340	2781490
Y	2802180	2802330
Y	2803980	2804130
Y	2875720	2875870
Y	3273720	3273870
Y	3395200	3395350
Y	4351840	4351990
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	13311865	13312015
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15591380	15591530
Y	15613200	15613350
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16729620	16729770
Y	16730540	16730690
Y	16807980	16808130
Y	17691240	17691390
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21595040	21595190
Y	22720700	22720850
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	28461280	28461430
Y	28709180	28709330
Y	2803980	2804130
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7425820	7425970
Y	7426000	7426150
Y	14430040	14430190
Y	14645240	14645390
Y	14921080	14921230
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	19542560	19542710
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	2803780	2803930
Y	2803980	2804130
Y	15590360	15590510
Y	15590560	15590710
Y	15016540	15016690
Y	15016700	15016850
Y	2803980	2804130
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7425820	7425970
Y	7426000	7426150
Y	14430040	14430190
Y	14645240	14645390
Y	14921080	14921230
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	19542560	19542710
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	2803780	2803930
Y	2803980	2804130
Y	15590360	15590510
Y	15590560	15590710
Y	15016540	15016690
Y	15016700	15016850
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	4351840	4351990
Y	6679800	6679950
Y	6762440	6762590
Y	6762620	6762770
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14361145	14361295
Y	14430040	14430190
Y	14480740	14480890
Y	14533380	14533530
Y	14533640	14533790
Y	14586400	14586550
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15339340	15339490
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16252300	16252450
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	17341060	17341210
Y	17578920	17579070
Y	17736880	17737030
Y	18674520	18674670
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21424300	21424450
Y	21427720	21427870
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	4351840	4351990
Y	6679800	6679950
Y	6762440	6762590
Y	6762620	6762770
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14361145	14361295
Y	14430040	14430190
Y	14480740	14480890
Y	14533380	14533530
Y	14533640	14533790
Y	14586400	14586550
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15339340	15339490
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16252300	16252450
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	17341060	17341210
Y	17578920	17579070
Y	17736880	17737030
Y	18674520	18674670
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21424300	21424450
Y	21427720	21427870
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	2692640	2692790
Y	2705840	2705990
Y	2706060	2706210
Y	2722500	2722650
Y	2722660	2722810
Y	7283480	7283630
Y	8898100	8898250
Y	14733720	14733870
Y	16740200	16740350
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	2709660	2709810
Y	2709820	2709970
Y	6777280	6777430
Y	2649620	2649770
Y	2649840	2649990
Y	2665200	2665350
Y	2689600	2689750
Y	2703380	2703530
Y	2706060	2706210
Y	2722500	2722650
Y	2722660	2722810
Y	2803980	2804130
Y	2821100	2821250
Y	3162900	3163050
Y	6777280	6777430
Y	6777520	6777670
Y	6781500	6781650
Y	7178900	7179050
Y	7179060	7179210
Y	7283480	7283630
Y	13227040	13227190
Y	13304765	13304915
Y	13318060	13318210
Y	15203680	15203830
Y	15283320	15283470
Y	15394680	15394830
Y	15394880	15395030
Y	15475660	15475810
Y	15590120	15590270
Y	16740200	16740350
Y	16962760	16962910
Y	18720660	18720810
Y	18842780	18842930
Y	21257420	21257570
Y	21739180	21739330
Y	21784360	21784510
Y	22724040	22724190
Y	22813500	22813650
Y	22990640	22990790
Y	23183900	23184050
Y	16962760	16962910
Y	21739180	21739330
Y	2655180	2655330
Y	2655400	2655550
Y	21906560	21906710
Y	21906740	21906890
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3165420	3165570
Y	3273720	3273870
Y	3395200	3395350
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	8773380	8773530
Y	8839180	8839330
Y	8847640	8847790
Y	13200265	13200415
Y	13311865	13312015
Y	13617200	13617350
Y	14361145	14361295
Y	14430040	14430190
Y	14469120	14469270
Y	14507480	14507630
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	16636620	16636770
Y	16730540	16730690
Y	17578920	17579070
Y	18674520	18674670
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21594880	21595030
Y	21595040	21595190
Y	21978940	21979090
Y	22720700	22720850
Y	22810980	22811130
Y	22902480	22902630
Y	22902660	22902810
Y	28709180	28709330
Y	15815580	15815730
Y	15815740	15815890
Y	22737440	22737590
Y	23183900	23184050
Y	2692400	2692550
Y	2692640	2692790
Y	6777280	6777430
Y	6777520	6777670
Y	6781500	6781650
Y	7178720	7178870
Y	7178900	7179050
Y	7283480	7283630
Y	8898100	8898250
Y	16740200	16740350
Y	17567060	17567210
Y	17567260	17567410
Y	18213840	18213990
Y	21783740	21783890
Y	21842880	21843030
Y	23183900	23184050
Y	2686800	2686950
Y	2692640	2692790
Y	2722500	2722650
Y	2722660	2722810
Y	3259660	3259810
Y	6876060	6876210
Y	7825940	7826090
Y	14581040	14581190
Y	14602800	14602950
Y	14861380	14861530
Y	16452720	16452870
Y	16456960	16457110
Y	17567060	17567210
Y	2692640	2692790
Y	2722500	2722650
Y	2722660	2722810
Y	2753880	2754030
Y	3165420	3165570
Y	6626440	6626590
Y	6768260	6768410
Y	6768440	6768590
Y	6781500	6781650
Y	6831940	6832090
Y	6832940	6833090
Y	6864140	6864290
Y	6948660	6948810
Y	7178720	7178870
Y	7178900	7179050
Y	7283480	7283630
Y	8898100	8898250
Y	15203680	15203830
Y	16740200	16740350
Y	16743660	16743810
Y	16745780	16745930
Y	16753700	16753850
Y	16753900	16754050
Y	16756540	16756690
Y	16874880	16875030
Y	17455500	17455650
Y	17567060	17567210
Y	17567260	17567410
Y	18213840	18213990
Y	18214000	18214150
Y	21616200	21616350
Y	21752320	21752470
Y	21784360	21784510
Y	21806880	21807030
Y	21842880	21843030
Y	22205045	22205195
Y	22737440	22737590
Y	22737620	22737770
Y	2692640	2692790
Y	2722500	2722650
Y	2722660	2722810
Y	2753880	2754030
Y	3165420	3165570
Y	6768260	6768410
Y	6777280	6777430
Y	6777520	6777670
Y	6781500	6781650
Y	6831940	6832090
Y	6832940	6833090
Y	6864140	6864290
Y	7178720	7178870
Y	7283480	7283630
Y	8898100	8898250
Y	14504080	14504230
Y	15203680	15203830
Y	16740200	16740350
Y	16743660	16743810
Y	16745780	16745930
Y	16756540	16756690
Y	16874880	16875030
Y	17455500	17455650
Y	17567060	17567210
Y	17567260	17567410
Y	18213840	18213990
Y	18214000	18214150
Y	21616200	21616350
Y	21784360	21784510
Y	21806880	21807030
Y	21842880	21843030
Y	22205045	22205195
Y	13370545	13370695
Y	13370740	13370890
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	21237940	21238090
Y	22737440	22737590
Y	22737620	22737770
Y	7283480	7283630
Y	2692640	2692790
Y	2821100	2821250
Y	7283480	7283630
Y	8898100	8898250
Y	16740200	16740350
Y	16874880	16875030
Y	17567060	17567210
Y	17567260	17567410
Y	18213840	18213990
Y	18214000	18214150
Y	2821100	2821250
Y	2821300	2821450
Y	6781500	6781650
Y	7178720	7178870
Y	7178900	7179050
Y	7283200	7283350
Y	7283480	7283630
Y	14430040	14430190
Y	16740200	16740350
Y	17567060	17567210
Y	17567260	17567410
Y	18213840	18213990
Y	18214000	18214150
Y	2692640	2692790
Y	2692640	2692790
Y	2722500	2722650
Y	2722660	2722810
Y	2727940	2728090
Y	2781160	2781310
Y	2781340	2781490
Y	6845540	6845690
Y	7825940	7826090
Y	8898100	8898250
Y	14581040	14581190
Y	14735300	14735450
Y	16452720	16452870
Y	16743660	16743810
Y	17567060	17567210
Y	17862040	17862190
Y	18213840	18213990
Y	23148080	23148230
Y	2702480	2702630
Y	7735120	7735270
Y	7735340	7735490
Y	14438300	14438450
Y	15445760	15445910
Y	16361040	16361190
Y	16910000	16910150
Y	17868960	17869110
Y	19343980	19344130
Y	21039900	21040050
Y	21783740	21783890
Y	22721920	22722070
Y	22722160	22722310
Y	22737440	22737590
Y	22737620	22737770
Y	23337500	23337650
Y	23337660	23337810
Y	2702480	2702630
Y	7705260	7705410
Y	7735120	7735270
Y	7735340	7735490
Y	14438300	14438450
Y	14785240	14785390
Y	16361040	16361190
Y	16459720	16459870
Y	16549640	16549790
Y	16849020	16849170
Y	16910000	16910150
Y	17351580	17351730
Y	17397980	17398130
Y	17681820	17681970
Y	17868960	17869110
Y	18154200	18154350
Y	18827280	18827430
Y	19343980	19344130
Y	21039900	21040050
Y	21696980	21697130
Y	21783740	21783890
Y	22721920	22722070
Y	22722160	22722310
Y	22737440	22737590
Y	22737620	22737770
Y	23184660	23184810
Y	23337500	23337650
Y	23337660	23337810
Y	6777280	6777430
Y	6777520	6777670
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	6948660	6948810
Y	2706060	2706210
Y	2803780	2803930
